review_id,part_number,review_text
1,P398,Supplier is unreliable.
2,P451,Supplier is unreliable.
3,P630,Perfect! Will buy again.
4,P321,"Shipping took too long, but good quality."
5,P513,Great service and prompt delivery.
6,P147,Great service and prompt delivery.
7,P630,Perfect! Will buy again.
8,P510,"Terrible experience, defective parts!"
9,P172,"Terrible experience, defective parts!"
10,P447,Great service and prompt delivery.
11,P745,Great service and prompt delivery.
12,P153,Supplier is unreliable.
13,P741,"Shipping took too long, but good quality."
14,P420,"Excellent quality, very satisfied!"
15,P701,"Terrible experience, defective parts!"
16,P896,Great service and prompt delivery.
17,P135,Supplier is unreliable.
18,P142,Mediocre at best.
19,P936,Supplier is unreliable.
20,P677,"Terrible experience, defective parts!"
21,P534,"Terrible experience, defective parts!"
22,P299,Supplier is unreliable.
23,P233,"Excellent quality, very satisfied!"
24,P535,Perfect! Will buy again.
25,P380,"Terrible experience, defective parts!"
26,P802,Supplier is unreliable.
27,P206,Great service and prompt delivery.
28,P242,Supplier is unreliable.
29,P942,"Shipping took too long, but good quality."
30,P725,Perfect! Will buy again.
31,P432,Mediocre at best.
32,P219,"Excellent quality, very satisfied!"
33,P449,Mediocre at best.
34,P981,Perfect! Will buy again.
35,P896,Perfect! Will buy again.
36,P270,Perfect! Will buy again.
37,P760,Mediocre at best.
38,P996,Great service and prompt delivery.
39,P919,Perfect! Will buy again.
40,P721,Supplier is unreliable.
41,P574,Mediocre at best.
42,P370,Perfect! Will buy again.
43,P547,Supplier is unreliable.
44,P447,Great service and prompt delivery.
45,P673,"Shipping took too long, but good quality."
46,P849,Great service and prompt delivery.
47,P508,Perfect! Will buy again.
48,P235,Mediocre at best.
49,P146,"Terrible experience, defective parts!"
50,P337,Perfect! Will buy again.
51,P174,"Terrible experience, defective parts!"
52,P532,Supplier is unreliable.
53,P216,"Shipping took too long, but good quality."
54,P281,"Excellent quality, very satisfied!"
55,P829,Great service and prompt delivery.
56,P920,"Shipping took too long, but good quality."
57,P346,Perfect! Will buy again.
58,P852,"Terrible experience, defective parts!"
59,P584,Great service and prompt delivery.
60,P812,"Terrible experience, defective parts!"
61,P566,Mediocre at best.
62,P431,"Terrible experience, defective parts!"
63,P390,Mediocre at best.
64,P611,Supplier is unreliable.
65,P679,Great service and prompt delivery.
66,P491,Great service and prompt delivery.
67,P729,"Excellent quality, very satisfied!"
68,P886,Perfect! Will buy again.
69,P833,Mediocre at best.
70,P542,"Excellent quality, very satisfied!"
71,P420,"Terrible experience, defective parts!"
72,P687,"Terrible experience, defective parts!"
73,P533,"Excellent quality, very satisfied!"
74,P744,Great service and prompt delivery.
75,P368,"Terrible experience, defective parts!"
76,P560,Supplier is unreliable.
77,P526,Supplier is unreliable.
78,P408,"Excellent quality, very satisfied!"
79,P725,Mediocre at best.
80,P428,Mediocre at best.
81,P201,"Excellent quality, very satisfied!"
82,P573,Mediocre at best.
83,P814,Great service and prompt delivery.
84,P803,Great service and prompt delivery.
85,P339,Mediocre at best.
86,P313,Supplier is unreliable.
87,P500,Mediocre at best.
88,P784,Great service and prompt delivery.
89,P237,"Shipping took too long, but good quality."
90,P264,Perfect! Will buy again.
91,P792,"Terrible experience, defective parts!"
